s344977916.255448
e344977916.469563
r1
xCompileC
xbuild/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/ContactsModule.o
x/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ContactsModule.m:12:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ContactsModule.h:9:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUtils.h:11:
o/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ContactsModule.m:15:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ContactsModule.me29041fcf18fb441^55bd78fcf18fb441^-1950"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUtils.h:11:In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.h:9:In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ContactsModule.h:9:In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ContactsModule.m:12:/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiRootController.h:11:In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiApp.h:17:In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ContactsModule.m:15:/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344977916#433#212#5(36%IDEActivityLogHeaderInclusionMessage3@104"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUtils.h:11:-344977916#0#105#-0#-23%DVTTextDocumentLocation4@94"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.h:9:-344977916#105#105#-0#-4@95"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@110"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ContactsModule.h:9:-344977916#210#111#-0#-4@101"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ContactsModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@111"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ContactsModule.m:12:-344977916#321#112#-0#-4@101"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ContactsModule.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@179"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h-344977916#18446744073709551615#0#-0#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344977916#697#212#5(3@104"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUtils.h:11:-344977916#18446744073709551615#0#-0#-4@94"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.h:9:-344977916#18446744073709551615#0#-0#-4@95"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@110"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ContactsModule.h:9:-344977916#18446744073709551615#0#-0#-4@101"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ContactsModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@111"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ContactsModule.m:12:-344977916#18446744073709551615#0#-0#-4@101"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ContactsModule.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@179"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h-344977916#18446744073709551615#0#-0#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-344977916#1518#174#6(3@109"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiWindowProxy.h:9:-344977916#961#110#-0#-4@100"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiRootController.h:11:-344977916#1071#114#-0#-4@103"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@117"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiRootViewController.h:10:-344977916#1185#118#-0#-4@107"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiApp.h:17:-344977916#1303#103#-0#-4@92"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@111"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ContactsModule.m:15:-344977916#1406#112#-0#-4@101"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ContactsModule.m0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@156"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h-344977916#18446744073709551615#0#-0#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-344977916#1782#114#6(3@109"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiWindowProxy.h:9:-344977916#18446744073709551615#0#-0#-4@100"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiRootController.h:11:-344977916#18446744073709551615#0#-0#-4@103"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@117"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiRootViewController.h:10:-344977916#18446744073709551615#0#-0#-4@107"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiApp.h:17:-344977916#18446744073709551615#0#-0#-4@92"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@111"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ContactsModule.m:15:-344977916#18446744073709551615#0#-0#-4@101"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ContactsModule.m0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@99"Declared here in /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h-344977916#18446744073709551615#0#-0#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@101"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ContactsModule.m0000000000000000^3398"CompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/ContactsModule.o Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8925cd84-c405-47bd-be79-4a608a312379 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-generated-files.hmap -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-own-target-headers.hmap -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-all-target-headers.hmap -iquote /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-project-headers.hmap -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/DerivedSources/i386 -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/DerivedSources -F/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jr/848n6jf52wd48t57jm700kph0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Whacktanium_Prefix-cfhpzyaszmqzyadympmnivpgdsjk/Whacktanium_Prefix.pch -MMD -MT dependencies -MF /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/ContactsModule.d -c /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ContactsModule.m -o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/ContactsModule.o36"6147DD4A-1A95-4F5C-A1B7-2D48188795C2-

CCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/DatabaseModule.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344977916.193260
e344977916.270428
r1
xCompileC
xbuild/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/DatabaseModule.o
x/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/DatabaseModule.m:11:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/DatabaseModule.h:9:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUtils.h:11:
o/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/DatabaseModule.mb5a631fcf18fb441^d95b46fcf18fb441^-983"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUtils.h:11:In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.h:9:In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/DatabaseModule.h:9:In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/DatabaseModule.m:11:/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344977916#433#212#5(36%IDEActivityLogHeaderInclusionMessage3@104"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUtils.h:11:-344977916#0#105#-0#-23%DVTTextDocumentLocation4@94"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.h:9:-344977916#105#105#-0#-4@95"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@110"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/DatabaseModule.h:9:-344977916#210#111#-0#-4@101"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/DatabaseModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@111"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/DatabaseModule.m:11:-344977916#321#112#-0#-4@101"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/DatabaseModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@179"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h-344977916#18446744073709551615#0#-0#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344977916#697#212#5(3@104"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUtils.h:11:-344977916#18446744073709551615#0#-0#-4@94"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.h:9:-344977916#18446744073709551615#0#-0#-4@95"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@110"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/DatabaseModule.h:9:-344977916#18446744073709551615#0#-0#-4@101"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/DatabaseModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@111"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/DatabaseModule.m:11:-344977916#18446744073709551615#0#-0#-4@101"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/DatabaseModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@179"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h-344977916#18446744073709551615#0#-0#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@101"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/DatabaseModule.m0000000000000000^3398"CompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/DatabaseModule.o Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8925cd84-c405-47bd-be79-4a608a312379 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-generated-files.hmap -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-own-target-headers.hmap -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-all-target-headers.hmap -iquote /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-project-headers.hmap -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/DerivedSources/i386 -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/DerivedSources -F/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jr/848n6jf52wd48t57jm700kph0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Whacktanium_Prefix-cfhpzyaszmqzyadympmnivpgdsjk/Whacktanium_Prefix.pch -MMD -MT dependencies -MF /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/DatabaseModule.d -c /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/DatabaseModule.m -o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/DatabaseModule.o36"36A8AD30-7E67-4B4D-ADF1-38A956EB0069-

CCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/FBDialog.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344977920.762497
e344977921.056490
r1
xCompileC
